dataset;duration;neighbours;max_no_improv;max_no_improv_ls;iterations;best_iteration;initial_costs;initial_distance;best_costs;best_distance
skas_4;8,069812539;1,,5;50;20;56;6;3036,1627569051507;161,72654534851608;1086,3994497926315;73,770329614269
skas_4;7,663420445;1,,5;50;20;53;3;3448,4799661677134;191,93565372721403;1086,3994497926315;73,770329614269
skas_4;7,84569652;1,,5;50;20;53;3;2465,7445651649737;181,41640786499872;802,309776430734;50,518275914938926
skas_4;6,678443708;1,,5;50;20;52;2;2152,6743700958355;117,4207198633309;1007,901516908344;70,62521525802828
skas_4;8,338090932;1,,5;50;20;55;5;1481,3821406322854;69,14624436303977;766;36
skas_4;7,32371712;1,,5;50;20;52;2;1344,3217304336886;94,88806556099601;1191,5223349984456;75,10777808155228
skas_4;7,914473218;1,,5;50;20;56;6;3632,0836044857047;172,17003578109046;1033,1665510863984;73,16227766016837
skas_4;8,495582728;1,,5;50;20;62;12;1210,4721200898252;78,89773509982822;802,309776430734;50,518275914938926
skas_4;7,07786149;1,,5;50;20;53;3;2318,3595786885376;153,05965053321125;556,5270268524557;38,360583474096885
skas_4;7,267119614;1,,5;50;20;53;3;3349,4618629566958;190,3238075793812;1086,3994497926315;73,770329614269
skas_4;8,910660043;1,,5;50;20;61;11;1284,8722825824868;94,70820393249936;766;36
skas_4;8,013187839;1,,5;50;20;61;11;2428,8722825824866;174,70820393249937;766;36
skas_4;6,919017388;1,,5;50;20;51;1;2048;142;1191,5223349984456;75,10777808155228
skas_4;8,164834883;1,,5;50;20;59;9;2016,2880910460647;102,56482200550765;556,5270268524557;38,360583474096885
skas_4;7,544999022;1,,5;50;20;53;3;3275,526625819267;211,7054105928628;766;36
skas_4;8,77345046;1,,5;50;20;61;11;2800,4593827954013;142,0384048104053;766;36
skas_4;7,533534655;1,,5;50;20;53;3;1580,5678087994913;114,99247517996126;836;43
skas_4;8,514487444;1,,5;50;20;59;9;2262,2931668593933;131,2195444572929;1033,1665510863984;73,16227766016837
skas_4;6,829161933;1,,5;50;20;53;3;2459,6399797586205;124,4254463607686;1334,3393670989615;66,45796331509813
skas_4;7,590230953;1,,5;50;20;53;3;2915,01841887749;137,16381636729204;556,5270268524557;38,360583474096885
skas_4;6,837282951;1,,5;50;20;52;2;2029,8618041965437;151,84308498146532;556,5270268524557;38,360583474096885
skas_4;8,074990576;1,,5;50;20;58;8;3047,3814916948977;166,0471640902601;766;36
skas_4;8,08612485;1,,5;50;20;59;9;3407;155;1033,1665510863984;73,16227766016837
skas_4;7,674633883;1,,5;50;20;53;3;2625,980583736371;120,0099276354767;766;36
skas_4;7,591729432;1,,5;50;20;53;3;2728,412485569953;139,0831891575846;836;43
skas_4;7,847004402;1,,5;50;20;54;4;2297,7486129413087;133,59833972732673;766;36
skas_4;8,604586506;1,,5;50;20;59;9;2439;145;802,309776430734;50,518275914938926
skas_4;7,541624278;1,,5;50;20;53;3;1129;61;1033,1665510863984;73,16227766016837
skas_4;8,904492122;1,,5;50;20;61;11;1558,4624690893615;76,36638099005035;766;36
skas_4;7,511574575;1,,5;50;20;53;3;1099;60;1033,1665510863984;73,16227766016837
skas_4;7,122518482;1,,5;50;20;53;3;1397,597849878879;66,08148827739804;766;36
skas_4;8,484072737;1,,5;50;20;56;6;2784,591185525459;150,11823710509185;894,8013732677313;48,94586677973897
skas_4;7,310924021;1,,5;50;20;53;3;2014;101;1191,5223349984456;75,10777808155228
skas_4;7,830788725;1,,5;50;20;52;2;3021,4314494718783;148,75272318231688;802,309776430734;50,518275914938926
skas_4;7,057335353;1,,5;50;20;53;3;1589,4401272842058;75,77431494535035;1334,3393670989615;66,45796331509813
skas_4;7,560989717;1,,5;50;20;53;3;1771;119;1033,1665510863984;73,16227766016837
skas_4;8,474380972;1,,5;50;20;53;3;3604,9708734432215;216,85575587824866;894,8013732677313;48,94586677973897
skas_4;7,216864765;1,,5;50;20;53;3;3689,1463839532926;190,74752465508303;1334,3393670989615;66,45796331509813
skas_4;7,936591735;1,,5;50;20;58;8;1947,2515703436115;88,60126614684548;766;36
skas_4;6,53082734;1,,5;50;20;50;nil;1334,3393670989615;66,45796331509813;1334,3393670989615;66,45796331509813
skas_4;7,51202281;1,,5;50;20;53;3;3470;158;766;36
skas_4;7,540407206;1,,5;50;20;52;2;1855,6374420448965;118,8062484748657;556,5270268524557;38,360583474096885
skas_4;6,884701701;1,,5;50;20;53;3;2540;130;1086,3994497926315;73,770329614269
skas_4;8,433546772;1,,5;50;20;55;5;3125,6345334875145;158,2195444572929;766;36
skas_4;7,288726613;1,,5;50;20;52;2;2019,9277003469078;145,43908891458577;556,5270268524557;38,360583474096885
skas_4;7,568194661;1,,5;50;20;56;6;2539,2234925906077;181,4868329805051;1086,3994497926315;73,770329614269
skas_4;8,717720189;1,,5;50;20;62;12;2467,2721113993903;112,62503808064415;1086,3994497926315;73,770329614269
skas_4;8,087936567;1,,5;50;20;53;3;2540;130;836;43
skas_4;7,327790152;1,,5;50;20;53;3;2107,6160114762224;121,92896241034114;836;43
skas_4;7,080181677;1,,5;50;20;53;3;2881,7445651649737;213,41640786499872;556,5270268524557;38,360583474096885
skas_4;22,377234199;1,,17;150;20;156;3;1145,0487636308537;75,62140283568668;556,5270268524557;38,360583474096885
skas_4;22,15526241;1,,17;150;20;156;3;3074,8935798717985;225,8124859193699;1191,5223349984456;75,10777808155228
skas_4;23,357867605;1,,17;150;20;156;3;1432,3904356407902;80,52195634409773;802,309776430734;50,518275914938926
skas_4;22,42463566;1,,17;150;20;156;3;2767;137;1033,1665510863984;73,16227766016837
skas_4;22,296302048;1,,17;150;20;156;3;4361,588532715466;237,57600719713614;1033,1665510863984;73,16227766016837
skas_4;21,688452589;1,,17;150;20;156;3;1558,4624690893615;76,36638099005035;836;43
skas_4;22,623114898;1,,17;150;20;156;3;1913,900788860503;101,74169644144024;802,309776430734;50,518275914938926
skas_4;20,74734094;1,,17;150;20;156;3;2173,589828369962;163,07109206999746;556,5270268524557;38,360583474096885
skas_4;21,290283591;1,,17;150;20;165;12;1962,4956578335314;106,61297227746658;1007,901516908344;70,62521525802828
skas_4;22,279059497;1,,17;150;20;159;6;3304;174;766;36
skas_4;22,559126415;1,,17;150;20;165;12;2372,6863281289625;112,317849017407;556,5270268524557;38,360583474096885
skas_4;22,137415777;1,,17;150;20;159;6;1459;103;1086,3994497926315;73,770329614269
skas_4;22,105592325;1,,17;150;20;156;3;2625,980583736371;120,0099276354767;766;36
skas_4;23,908484914;1,,17;150;20;156;3;1876,127037544631;132,29683806800546;894,8013732677313;48,94586677973897
skas_4;22,46254976;1,,17;150;20;154;1;2061,623985642551;116,07495318350237;802,309776430734;50,518275914938926
skas_4;21,664942113;1,,17;150;20;153;nil;1033,1665510863984;73,16227766016837;1033,1665510863984;73,16227766016837
skas_4;20,62424698;1,,17;150;20;156;3;3304;174;556,5270268524557;38,360583474096885
skas_4;21,897460786;1,,17;150;20;156;3;1913,900788860503;101,74169644144024;802,309776430734;50,518275914938926
skas_4;21,843815694;1,,17;150;20;168;15;3361,0012250773498;166,82918185854442;1007,901516908344;70,62521525802828
skas_4;22,276906179;1,,17;150;20;157;4;3304;174;766;36
skas_4;6,970058464;71,,75;50;20;53;3;3361,0012250773498;166,82918185854442;1191,5223349984456;75,10777808155228
skas_4;7,027056752;71,,75;50;20;52;2;1918,7602614903155;133,60977449248176;1191,5223349984456;75,10777808155228
skas_4;7,001713808;71,,75;50;20;53;3;2814;140;556,5270268524557;38,360583474096885
skas_4;7,907983883;71,,75;50;20;62;12;2830;140;1334,3393670989615;66,45796331509813
skas_4;7,766722449;71,,75;50;20;56;6;2426,0515525373808;152,18750119325776;1191,5223349984456;75,10777808155228
skas_4;7,453696291;71,,75;50;20;53;3;2096,947289194932;150,45490254319145;1334,3393670989615;66,45796331509813
skas_4;7,535644072;71,,75;50;20;53;3;2895,3831091344773;165,5920044964788;836;43
skas_4;7,907194396;71,,75;50;20;53;3;1964,8692133138002;139,83257498395534;1086,3994497926315;73,770329614269
skas_4;7,338576045;71,,75;50;20;53;3;3047,3814916948977;166,0471640902601;836;43
skas_4;7,287028285;71,,75;50;20;53;3;3407;155;1033,1665510863984;73,16227766016837
skas_4;7,994243242;71,,75;50;20;56;6;2486;130;836;43
skas_4;7,052503294;71,,75;50;20;53;3;2117,220776561059;114,7413682328559;556,5270268524557;38,360583474096885
skas_4;7,171818921;71,,75;50;20;53;3;2029;101;1086,3994497926315;73,770329614269
skas_4;8,137964706;71,,75;50;20;57;7;4159,689475580687;220,20911669215963;766;36
skas_4;7,759390002;71,,75;50;20;54;4;2751;137;766;36
skas_4;7,64884357;71,,75;50;20;52;2;1933,2254876839884;109,00205305358429;802,309776430734;50,518275914938926
skas_4;8,719460146;71,,75;50;20;62;12;3074,8935798717985;225,8124859193699;556,5270268524557;38,360583474096885
skas_4;8,030987848;71,,75;50;20;59;9;2262,2931668593933;131,2195444572929;1007,901516908344;70,62521525802828
skas_4;7,418908283;71,,75;50;20;53;3;1051,5191922844783;52,09147019991319;556,5270268524557;38,360583474096885
skas_4;6,968622509;71,,75;50;20;53;3;2419,0978388453364;142,11009643567283;836;43
skas_4;9,392576537;71,,75;50;20;65;15;2830;140;1033,1665510863984;73,16227766016837
skas_4;6,952082944;71,,75;50;20;52;2;1562,3255431684697;95,89425596550076;1007,901516908344;70,62521525802828
skas_4;7,426432822;71,,75;50;20;53;3;2657,8433905298584;126,19775715230939;1033,1665510863984;73,16227766016837
skas_4;8,490706306;71,,75;50;20;59;9;1210,3479788778816;83,10420382294328;802,309776430734;50,518275914938926
skas_4;7,619033291;71,,75;50;20;53;3;2915,01841887749;137,16381636729204;556,5270268524557;38,360583474096885
skas_4;7,545819389;71,,75;50;20;53;3;1589,4401272842058;75,77431494535035;1334,3393670989615;66,45796331509813
skas_4;7,716172831;71,,75;50;20;59;9;1489,4398372871688;103,5874183393984;1007,901516908344;70,62521525802828
skas_4;8,817590947;71,,75;50;20;62;12;2484;130;556,5270268524557;38,360583474096885
skas_4;7,777012253;71,,75;50;20;53;3;2029,8618041965437;151,84308498146532;1033,1665510863984;73,16227766016837
skas_4;7,103614504;71,,75;50;20;53;3;2881,7445651649737;213,41640786499872;1334,3393670989615;66,45796331509813
skas_4;12,219;1,,5;50;20;53;3;1943,3426893771298;99,21954445729288;894,8013732677313;48,94586677973897
skas_4;9,339;1,,5;50;20;53;3;2474;181;556,5270268524557;38,360583474096885
skas_4;8,978;1,,5;50;20;53;3;1678,9561630673447;93,20937271229855;1191,5223349984456;75,10777808155228
skas_4;9,425;1,,5;50;20;56;6;1984,5082001116552;118,97366596101028;1033,1665510863984;73,16227766016837
skas_4;10,788;1,,5;50;20;56;6;3054,402312241152;145,20107084926497;894,8013732677313;48,94586677973897
skas_4;9,914;1,,5;50;20;58;8;1562,3255431684697;95,89425596550076;766;36
skas_4;9,256;1,,5;50;20;56;6;1907;135;1334,3393670989615;66,45796331509813
skas_4;8,888;1,,5;50;20;53;3;2428,8722825824866;174,70820393249937;836;43
skas_4;9,004;1,,5;50;20;59;9;1244;58;1007,901516908344;70,62521525802828
skas_4;9,005;1,,5;50;20;56;6;2459,6399797586205;124,4254463607686;1334,3393670989615;66,45796331509813
skas_4;9,688;1,,5;50;20;53;3;2484;130;1086,3994497926315;73,770329614269
skas_4;8,367;1,,5;50;20;53;3;2401,697868566063;141,79513659838392;556,5270268524557;38,360583474096885
skas_4;9,689;1,,5;50;20;58;8;2993,5776738549766;146,84005082995793;766;36
skas_4;8,732;1,,5;50;20;53;3;2160,524758424985;107,70820393249936;836;43
skas_4;8,765;1,,5;50;20;53;3;2800,4593827954013;142,0384048104053;836;43
skas_4;9,27;1,,5;50;20;53;3;1913,900788860503;101,74169644144024;802,309776430734;50,518275914938926
skas_4;9,252;1,,5;50;20;56;6;2019,9277003469078;145,43908891458577;1033,1665510863984;73,16227766016837
skas_4;8,883;1,,5;50;20;51;1;1945,746574131574;100,45969737176056;1033,1665510863984;73,16227766016837
skas_4;8,222;1,,5;50;20;53;3;2542;130;1191,5223349984456;75,10777808155228
skas_4;8,762;1,,5;50;20;53;3;2550,081384346492;151,20465053408526;1086,3994497926315;73,770329614269
skas_4;10,533;1,,5;50;20;62;12;2227,2234925906077;165,48683298050514;556,5270268524557;38,360583474096885
skas_4;9,692;1,,5;50;20;62;12;1888,8693108542732;109,82807342293103;556,5270268524557;38,360583474096885
skas_4;8,1;1,,5;50;20;52;2;1520,5770753439303;91,02988511461055;1191,5223349984456;75,10777808155228
skas_4;9,261;1,,5;50;20;53;3;1145,0487636308537;75,62140283568668;556,5270268524557;38,360583474096885
skas_4;8,993;1,,5;50;20;53;3;2799;145;1033,1665510863984;73,16227766016837
skas_4;8,935;1,,5;50;20;52;2;2114,595012924375;125,16381636729204;1033,1665510863984;73,16227766016837
skas_4;9,293;1,,5;50;20;52;2;2439;145;1033,1665510863984;73,16227766016837
skas_4;8,82;1,,5;50;20;53;3;2014;101;1191,5223349984456;75,10777808155228
skas_4;9,689;1,,5;50;20;59;9;3388,74884606723;176,8689560831299;1086,3994497926315;73,770329614269
skas_4;9,139;1,,5;50;20;59;9;1773,472266252983;97,31657959697534;1007,901516908344;70,62521525802828
skas_4;9,436;1,,5;50;20;56;6;3087,4208821243974;148,3124179624076;1033,1665510863984;73,16227766016837
skas_4;10,416;1,,5;50;20;56;6;1470,19135626259;92,91246523799995;894,8013732677313;48,94586677973897
skas_4;9,921;1,,5;50;20;58;8;1674;80;766;36
skas_4;8,658;1,,5;50;20;53;3;1967,333295394187;139,64102272262977;836;43
skas_4;9,632;1,,5;50;20;56;6;2610,5121897739905;129,9721699600008;1086,3994497926315;73,770329614269
skas_4;8,864;1,,5;50;20;54;4;2668,5870838031187;164,49242250247065;766;36
skas_4;10,051;1,,5;50;20;59;9;1803,9797354075122;101,93205701765334;556,5270268524557;38,360583474096885
skas_4;10,915;1,,5;50;20;65;15;2446,412104289766;132,32455532033674;556,5270268524557;38,360583474096885
skas_4;8,81;1,,5;50;20;52;2;1749,506880532571;123,59257551212164;1191,5223349984456;75,10777808155228
skas_4;8,79;1,,5;50;20;53;3;3514,4495860217808;173,65129204415626;1191,5223349984456;75,10777808155228
skas_4;10,298;1,,5;50;20;53;3;1734,3124061561477;98,73213749463702;894,8013732677313;48,94586677973897
skas_4;10,509;1,,5;50;20;62;12;1111,3994497926315;75,770329614269;1086,3994497926315;73,770329614269
skas_4;10,123;1,,5;50;20;59;9;2193,2696041769864;140,67571635300507;556,5270268524557;38,360583474096885
skas_4;10,146;1,,5;50;20;61;11;2149;109;766;36
skas_4;8,793;1,,5;50;20;53;3;3008,1667648318644;172,34001821721938;1334,3393670989615;66,45796331509813
skas_4;9,017;1,,5;50;20;53;3;2867,8725367670622;144,5941170815567;556,5270268524557;38,360583474096885
skas_4;8,736;1,,5;50;20;53;3;1077,6441100119973;70,43410700468536;766;36
skas_4;9,469;1,,5;50;20;56;6;3340,908177380828;185,73318890509424;1086,3994497926315;73,770329614269
skas_4;9,494;1,,5;50;20;55;5;1676,2914970312086;124,64536904567031;766;36
skas_4;9,957;1,,5;50;20;62;12;1252,2926438487052;87,09897048752524;556,5270268524557;38,360583474096885
skas_4;26,742;1,,17;150;20;154;1;3552,5723696034233;212,3275786153304;1033,1665510863984;73,16227766016837
skas_4;25,661;1,,17;150;20;156;3;1880,4643642010367;132,43557046198333;556,5270268524557;38,360583474096885
skas_4;24,652;1,,17;150;20;156;3;1018,3177364389235;69,56904506783073;1007,901516908344;70,62521525802828
skas_4;26,26;1,,17;150;20;153;nil;802,309776430734;50,518275914938926;802,309776430734;50,518275914938926
skas_4;27,526;1,,17;150;20;156;3;1949,1665510863984;141,16227766016837;836;43
skas_4;27,8;1,,17;150;20;159;6;1945,7445651649734;141,41640786499875;1033,1665510863984;73,16227766016837
skas_4;26,975;1,,17;150;20;156;3;3066,171985145103;166,73292898902943;766;36
skas_4;27,614;1,,17;150;20;156;3;3851,323099595448;221,08656269029376;1033,1665510863984;73,16227766016837
skas_4;26,882;1,,17;150;20;156;3;3589,838187043737;214,67062233304569;1033,1665510863984;73,16227766016837
skas_4;27,425;1,,17;150;20;165;12;2446,412104289766;132,32455532033674;556,5270268524557;38,360583474096885
skas_4;27,088;1,,17;150;20;162;9;2831,0905557407905;173,5685164427145;556,5270268524557;38,360583474096885
skas_4;28,031;1,,17;150;20;162;9;2446,412104289766;132,32455532033674;766;36
skas_4;27,338;1,,17;150;20;156;3;2344,783417923826;120,9795305814896;836;43
skas_4;27,616;1,,17;150;20;159;6;2007;100;766;36
skas_4;25,722;1,,17;150;20;155;2;1609,124175076376;80,92800444177442;1191,5223349984456;75,10777808155228
skas_4;27,55;1,,17;150;20;159;6;2067,184239304267;133,13168904796336;1033,1665510863984;73,16227766016837
skas_4;26,02;1,,17;150;20;159;6;2298,3215633294676;109,70368222375424;1191,5223349984456;75,10777808155228
skas_4;26,197;1,,17;150;20;154;1;2445,130000700802;181,7623678104942;1191,5223349984456;75,10777808155228
skas_4;29,626;1,,17;150;20;165;12;2814;140;1033,1665510863984;73,16227766016837
skas_4;24,511;1,,17;150;20;156;3;1536,0413379488236;90,36011397848043;1007,901516908344;70,62521525802828
skas_4;9,523;71,,75;50;20;53;3;1471;71;1033,1665510863984;73,16227766016837
skas_4;8,297;71,,75;50;20;51;1;2048;142;1191,5223349984456;75,10777808155228
skas_4;10,557;71,,75;50;20;62;12;1644,2258738110313;118,09491255668338;556,5270268524557;38,360583474096885
skas_4;9,513;71,,75;50;20;54;4;2553;126;766;36
skas_4;8,932;71,,75;50;20;58;8;2001,86890422961;133,295630140987;1007,901516908344;70,62521525802828
skas_4;9,093;71,,75;50;20;53;3;2675,2234925906077;197,4868329805051;836;43
skas_4;9,6;71,,75;50;20;59;9;1866,7602614903155;137,60977449248173;556,5270268524557;38,360583474096885
skas_4;9,819;71,,75;50;20;59;9;1471,5811687084615;103,63564212655271;1007,901516908344;70,62521525802828
skas_4;9,011;71,,75;50;20;53;3;4204,380389957016;230,45868694172617;1334,3393670989615;66,45796331509813
skas_4;8,668;71,,75;50;20;50;nil;1086,3994497926315;73,770329614269;1086,3994497926315;73,770329614269
skas_4;9,852;71,,75;50;20;51;1;2477,2565602326044;122,72370984772085;894,8013732677313;48,94586677973897
skas_4;9,229;71,,75;50;20;53;3;3174,4160895649134;191,08321791298266;766;36
skas_4;8,73;71,,75;50;20;51;1;2048;142;1191,5223349984456;75,10777808155228
skas_4;8,383;71,,75;50;20;53;3;2857,1348732806027;158,11062569605224;556,5270268524557;38,360583474096885
skas_4;9,165;71,,75;50;20;53;3;4200,909662577764;237,58076907660762;1033,1665510863984;73,16227766016837
skas_4;8,789;71,,75;50;20;53;3;1744,650468195765;102,76850014151823;802,309776430734;50,518275914938926
skas_4;9,202;71,,75;50;20;53;3;2014;101;1191,5223349984456;75,10777808155228
skas_4;9,079;71,,75;50;20;56;6;3164,4342497517437;209,28937134265885;1334,3393670989615;66,45796331509813
skas_4;9,389;71,,75;50;20;53;3;2541,7353964832164;116,35389066154679;1033,1665510863984;73,16227766016837
skas_4;8,931;71,,75;50;20;53;3;2060;102;802,309776430734;50,518275914938926
skas_4;9,643;71,,75;50;20;57;7;2550,081384346492;151,20465053408526;556,5270268524557;38,360583474096885
skas_4;10,094;71,,75;50;20;59;9;2182,319077123564;116,56102834535696;556,5270268524557;38,360583474096885
skas_4;9,159;71,,75;50;20;53;3;2426,0515525373808;152,18750119325776;1086,3994497926315;73,770329614269
skas_4;9,861;71,,75;50;20;56;6;1159,7651633998873;71,14206329222046;1086,3994497926315;73,770329614269
skas_4;9,351;71,,75;50;20;54;4;2262,2931668593933;131,2195444572929;766;36
skas_4;9,401;71,,75;50;20;53;3;2029;101;1086,3994497926315;73,770329614269
skas_4;8,12;71,,75;50;20;53;3;3407;155;556,5270268524557;38,360583474096885
skas_4;8,13;71,,75;50;20;50;nil;1007,901516908344;70,62521525802828;1007,901516908344;70,62521525802828
skas_4;10,72;71,,75;50;20;62;12;1505,5480479109447;109,48683298050514;802,309776430734;50,518275914938926
skas_4;9,852;71,,75;50;20;56;6;1481,3821406322854;69,14624436303977;1033,1665510863984;73,16227766016837
